nohup: ignoring input
Building...
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/API/Grpc/OrderGrpcService.cs(7,48): warning CS0436: The type 'OrderService' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs' conflicts with the imported type 'OrderService' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/OrderGrpc.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(1162,18): warning CS0436: The type 'CancelationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(628,30): warning CS0436: The type 'GetProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'GetProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(1180,30): warning CS0436: The type 'CancelationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/ProductClient.cs(54,31): warning CS0436: The type 'RestockProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'RestockProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/ProductClient.cs(66,13): warning CS0436: The type 'RestockProductsResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'RestockProductsResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(786,103): warning CS0436: The type 'RestockProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'RestockProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(786,137): warning CS0436: The type 'RestockProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'RestockProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(795,20): warning CS0436: The type 'ProductReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'ProductReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(55,102): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(55,135): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(488,94): warning CS0436: The type 'UserIdMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserIdMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(488,119): warning CS0436: The type 'UserIdMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserIdMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(62,105): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(62,141): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(532,97): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(532,125): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(297,106): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(297,143): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(64,20): warning CS0436: The type 'UserReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(497,20): warning CS0436: The type 'UserReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/Application/Clients/DeliveryClient.cs(20,31): warning CS0436: The type 'CreateDeliveryMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs' conflicts with the imported type 'CreateDeliveryMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Delivery.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(730,100): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(730,131): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(290,103): warning CS0436: The type 'UserValidationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(290,137): warning CS0436: The type 'UserValidationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(71,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(541,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(306,20): warning CS0436: The type 'OrderReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'OrderReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs(823,18): warning CS0436: The type 'RestockProductsMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs' conflicts with the imported type 'RestockProductsMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Product.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(299,20): warning CS0436: The type 'UserReflection' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserReflection' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(524,18): warning CS0436: The type 'UserIdMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserIdMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(928,97): warning CS0436: The type 'CancelationCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(928,125): warning CS0436: The type 'CancelationCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs(92,18): warning CS0436: The type 'UserValidationMessage' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs' conflicts with the imported type 'UserValidationMessage' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/User.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(44,85): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(44,112): warning CS0436: The type 'UpdateOrderStatusRequest' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusRequest' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(45,85): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(45,113): warning CS0436: The type 'UpdateOrderStatusResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'UpdateOrderStatusResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(46,85): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(46,104): warning CS0436: The type 'PersistenceCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(47,85): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(47,107): warning CS0436: The type 'PersistenceResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'PersistenceResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(48,85): warning CS0436: The type 'CancelationCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(48,104): warning CS0436: The type 'CancelationCheck' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationCheck' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs(49,85): warning CS0436: The type 'CancelationResponse' in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs' conflicts with the imported type 'CancelationResponse' in 'Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/obj/Debug/net8.0/Order.cs'. [/home/asus/Desktop/bootcamp-order-inventory-delivery-system/src/OrderService/OrderService.csproj]
